date,region_code,energy_consumption_mwh,data_type
2025-07-26,AZPS,129872,Demand
2025-07-26,AZPS,129738,Demand
2025-07-26,AZPS,125116,Day-ahead demand forecast
2025-07-26,AZPS,125019,Day-ahead demand forecast
2025-07-26,AZPS,129732,Demand
2025-07-26,AZPS,125019,Day-ahead demand forecast
2025-07-26,AZPS,125182,Day-ahead demand forecast
2025-07-26,AZPS,125250,Day-ahead demand forecast
2025-07-27,AZPS,126743,Day-ahead demand forecast
2025-07-27,AZPS,126701,Day-ahead demand forecast
2025-07-27,AZPS,126376,Day-ahead demand forecast
2025-07-27,AZPS,126543,Day-ahead demand forecast
2025-07-27,AZPS,126743,Day-ahead demand forecast
2025-07-27,AZPS,126268,Demand
2025-07-27,AZPS,125642,Demand
2025-07-27,AZPS,125860,Demand
2025-07-27,AZPS,126681,Demand
2025-07-27,AZPS,126681,Demand
2025-07-28,AZPS,139691,Demand
2025-07-28,AZPS,140140,Demand
2025-07-28,AZPS,139179,Demand
2025-07-28,AZPS,138546,Demand
2025-07-28,AZPS,140140,Demand
2025-07-28,AZPS,137583,Day-ahead demand forecast
2025-07-28,AZPS,137176,Day-ahead demand forecast
2025-07-28,AZPS,137961,Day-ahead demand forecast
2025-07-28,AZPS,138315,Day-ahead demand forecast
2025-07-28,AZPS,138315,Day-ahead demand forecast
2025-07-29,AZPS,144610,Demand
2025-07-29,AZPS,144603,Demand
2025-07-29,AZPS,144630,Demand
2025-07-29,AZPS,144569,Demand
2025-07-29,AZPS,144610,Demand
2025-07-29,AZPS,141174,Day-ahead demand forecast
2025-07-29,AZPS,141123,Day-ahead demand forecast
2025-07-29,AZPS,141051,Day-ahead demand forecast
2025-07-29,AZPS,141168,Day-ahead demand forecast
2025-07-29,AZPS,141174,Day-ahead demand forecast
2025-07-30,AZPS,154595,Demand
2025-07-30,AZPS,154534,Demand
2025-07-30,AZPS,154528,Demand
2025-07-30,AZPS,154485,Demand
2025-07-30,AZPS,142084,Day-ahead demand forecast
2025-07-30,AZPS,142084,Day-ahead demand forecast
2025-07-30,AZPS,141927,Day-ahead demand forecast
2025-07-30,AZPS,141890,Day-ahead demand forecast
2025-07-30,AZPS,142017,Day-ahead demand forecast
2025-07-30,AZPS,154595,Demand
2025-07-31,AZPS,117894,Demand
2025-07-31,AZPS,118990,Demand
2025-07-31,AZPS,118356,Demand
2025-07-31,AZPS,118690,Demand
2025-07-31,AZPS,144875,Day-ahead demand forecast
2025-07-31,AZPS,144875,Day-ahead demand forecast
2025-07-31,AZPS,144306,Day-ahead demand forecast
2025-07-31,AZPS,144003,Day-ahead demand forecast
2025-07-31,AZPS,144551,Day-ahead demand forecast
2025-07-31,AZPS,118990,Demand
2025-08-01,AZPS,155329,Demand
2025-08-01,AZPS,155130,Demand
2025-08-01,AZPS,155244,Demand
2025-08-01,AZPS,155244,Demand
2025-08-01,AZPS,155329,Demand
2025-08-01,AZPS,149410,Day-ahead demand forecast
2025-08-01,AZPS,149483,Day-ahead demand forecast
2025-08-01,AZPS,149357,Day-ahead demand forecast
2025-08-01,AZPS,149319,Day-ahead demand forecast
2025-08-01,AZPS,149319,Day-ahead demand forecast
2025-08-02,AZPS,142899,Day-ahead demand forecast
2025-08-02,AZPS,143067,Day-ahead demand forecast
2025-08-02,AZPS,143523,Day-ahead demand forecast
2025-08-02,AZPS,143306,Day-ahead demand forecast
2025-08-02,AZPS,142899,Day-ahead demand forecast
